S.No.,Date,Nepse Index Value,Absolute Change,Percent Change
807,1/20/2019,1179.17,-8.6,-0.72%
808,1/21/2019,1168.06,-10.86,-0.92%
809,1/22/2019,1168.83,0.78,0.07%
810,1/23/2019,1172.98,4.15,0.35%
811,1/24/2019,1172.78,-0.2,-0.02%
812,1/27/2019,1162.09,-10.68,-0.91%
813,1/28/2019,1164.89,2.79,0.24%
814,1/29/2019,1160.99,-3.89,-0.33%
815,1/30/2019,1160.59,-0.4,-0.03%
816,1/31/2019,1161.63,1.04,0.09%
817,2/3/2019,1153.06,-8.57,-0.74%
818,2/4/2019,1144.27,-8.85,-0.77%
819,2/5/2019,1147.1,2.83,0.25%
820,2/6/2019,1139.72,-7.38,-0.64%
821,2/7/2019,1139.57,-0.15,-0.01%
822,2/10/2019,1127.53,-12.05,-1.06%
823,2/11/2019,1128.86,1.34,0.12%
824,2/12/2019,1128.19,-0.67,-0.06%
825,2/13/2019,1121.08,-7.11,-0.63%
826,2/14/2019,1112.87,-8.21,-0.73%
827,2/17/2019,1109.72,-3.15,-0.28%
828,2/18/2019,1102.51,-7.21,-0.65%
829,2/19/2019,1124.96,22.44,2.04%
830,2/20/2019,1112.23,-12.72,-1.13%
831,2/21/2019,1113.07,0.84,0.08%
832,2/24/2019,1102.32,-10.75,-0.97%
833,2/25/2019,1109.73,7.41,0.67%
834,2/26/2019,1102.56,-7.17,-0.65%
835,2/27/2019,1105.53,2.97,0.27%
836,3/3/2019,1100.58,-4.95,-0.45%
837,3/5/2019,1102.64,2.06,0.19%
838,3/6/2019,1111.76,9.12,0.83%
839,3/7/2019,1127.77,16.01,1.44%
840,3/10/2019,1128.65,0.94,0.08%
841,3/11/2019,1142.93,14.28,1.26%
842,3/12/2019,1163.26,20.33,1.78%
843,3/13/2019,1150.1,-13.16,-1.13%
844,3/14/2019,1155.46,5.37,0.46%
845,3/17/2019,1161.45,5.99,0.52%
846,3/18/2019,1153.98,-7.47,-0.64%
847,3/19/2019,1147.15,-6.83,-0.59%
848,3/21/2019,1140.6,-6.86,-0.60%
849,3/24/2019,1134.8,-5.78,-0.51%
850,3/25/2019,1138.67,3.87,0.34%
851,3/26/2019,1140.72,2.07,0.18%
852,3/27/2019,1142.61,1.89,0.17%
853,3/28/2019,1144.53,2.01,0.18%
854,3/31/2019,1143.59,-0.91,-0.08%
855,4/1/2019,1149.99,6.43,0.56%
856,4/2/2019,1163.82,14.07,1.22%
857,4/3/2019,1165.84,2.01,0.17%
858,4/4/2019,1165.2,-0.64,-0.05%
859,4/7/2019,1182.36,17.16,1.47%
860,4/8/2019,1191.68,9.32,0.79%
861,4/9/2019,1181.1,-10.58,-0.89%
862,4/10/2019,1184.61,3.52,0.30%
863,4/11/2019,1184.02,-0.59,-0.05%
864,4/15/2019,1188.71,4.7,0.40%
865,4/16/2019,1212.05,23.33,1.96%
866,4/17/2019,1217.04,4.99,0.41%
867,4/18/2019,1232.26,15.22,1.25%
868,4/21/2019,1264.2,31.89,2.59%
869,4/22/2019,1256.94,-7.26,-0.57%
870,4/23/2019,1260.68,3.74,0.30%
871,4/24/2019,1279.29,19.14,1.52%
872,4/25/2019,1292.12,12.83,1%
873,4/28/2019,1314.51,22.39,1.73%
874,4/29/2019,1310.31,-4.21,-0.32%
875,4/30/2019,1298.6,-11.7,-0.89%
876,5/2/2019,1294.39,-4.21,-0.32%
877,5/5/2019,1277.68,-16.71,-1.29%
878,5/6/2019,1299.41,21.73,1.70%
879,5/7/2019,1301.28,1.87,0.14%
880,5/8/2019,1297.6,-3.68,-0.28%
881,5/9/2019,1291.96,-5.64,-0.43%
882,5/12/2019,1295.03,3.07,0.24%
883,5/13/2019,1301.34,6.3,0.49%
884,5/14/2019,1315.45,14.12,1.08%
885,5/15/2019,1321,5.55,0.42%
886,5/16/2019,1318.71,-2.29,-0.17%
887,5/19/2019,1316.84,-1.87,-0.14%
888,5/20/2019,1307.71,-9.13,-0.69%
889,5/21/2019,1312.14,4.42,0.34%
890,5/22/2019,1319.63,7.49,0.57%
891,5/23/2019,1314.55,-5.08,-0.39%
892,5/26/2019,1302.61,-11.93,-0.91%
893,5/27/2019,1302.96,0.34,0.03%
894,5/28/2019,1305.49,2.53,0.19%
895,5/29/2019,1313.88,8.39,0.64%
896,5/30/2019,1319.47,5.58,0.43%
897,6/2/2019,1305.68,-13.79,-1.05%
898,6/3/2019,1292.84,-12.84,-0.98%
899,6/4/2019,1289.28,-3.56,-0.28%
900,6/6/2019,1284.59,-4.69,-0.36%
901,6/10/2019,1275.81,-8.78,-0.69%
902,6/11/2019,1275.98,0.17,0.01%
903,6/12/2019,1272.49,-3.5,-0.27%
904,6/13/2019,1269.56,-2.92,-0.23%
905,6/16/2019,1258.27,-11.36,-0.89%
906,6/17/2019,1260.9,2.63,0.21%
907,6/18/2019,1258.67,-2.23,-0.18%
908,6/19/2019,1258.47,-0.2,-0.02%
909,6/20/2019,1258.95,0.49,0.04%
910,6/25/2019,1261.07,0.96,0.08%
911,6/26/2019,1258.29,-2.78,-0.22%
912,6/27/2019,1257.16,-1.14,-0.09%
913,6/30/2019,1244.89,-12.27,-0.98%
914,7/1/2019,1242.04,-2.86,-0.23%
915,7/2/2019,1253.06,11.02,0.89%
916,7/3/2019,1268.68,15.62,1.25%
917,7/4/2019,1260.47,-8.27,-0.65%
918,7/7/2019,1256.05,-4.45,-0.35%
919,7/8/2019,1247.35,-8.7,-0.69%
920,7/9/2019,1250.27,2.92,0.23%
921,7/10/2019,1249.15,-1.12,-0.09%
922,7/11/2019,1248.53,-0.62,-0.05%
923,7/14/2019,1249.49,0.95,0.08%
924,7/15/2019,1254.57,5.08,0.41%
925,7/16/2019,1259.02,4.45,0.35%
926,7/17/2019,1274.86,15.85,1.26%
927,7/18/2019,1272.5,-2.37,-0.19%
928,7/21/2019,1268.75,-3.75,-0.29%
929,7/22/2019,1271.23,2.48,0.20%
930,7/23/2019,1277.17,5.94,0.47%
931,7/24/2019,1284.07,6.9,0.54%
932,7/25/2019,1269.92,-14.15,-1.10%
933,7/28/2019,1252.81,-17.11,-1.35%
934,7/29/2019,1255.99,3.18,0.25%
935,7/30/2019,1259.38,3.39,0.27%
936,7/31/2019,1265.58,6.2,0.49%
937,8/1/2019,1263.84,-1.74,-0.14%
938,8/4/2019,1259.64,-4.2,-0.33%
939,8/5/2019,1255.1,-4.55,-0.36%
940,8/6/2019,1245.73,-9.36,-0.75%
941,8/7/2019,1248.49,2.75,0.22%
942,8/8/2019,1238.56,-9.92,-0.79%
943,8/11/2019,1233.72,-4.84,-0.39%
944,8/12/2019,1233.85,0.13,0.01%
945,8/13/2019,1231.07,-2.78,-0.23%
946,8/14/2019,1225.9,-5.17,-0.42%
947,8/15/2019,1224.04,-1.86,-0.15%
948,8/18/2019,1214.84,-9.2,-0.75%
949,8/19/2019,1222.07,7.23,0.60%
950,8/20/2019,1213.64,-8.43,-0.69%
951,8/21/2019,1214.06,0.42,0.03%
952,8/22/2019,1213.07,-0.99,-0.08%
953,8/25/2019,1209.62,-3.45,-0.28%
954,8/26/2019,1203.13,-6.49,-0.54%
955,8/27/2019,1208.01,4.87,0.41%
956,8/28/2019,1197.75,-10.26,-0.85%
957,8/29/2019,1196.42,-1.33,-0.11%
958,9/1/2019,1184.79,-11.63,-0.97%
959,9/2/2019,1170.34,-14.45,-1.22%
960,9/3/2019,1190.91,20.57,1.76%
961,9/4/2019,1194.77,3.87,0.32%
962,9/5/2019,1191.07,-3.7,-0.31%
963,9/8/2019,1178.46,-12.61,-1.06%
964,9/9/2019,1168.92,-9.54,-0.81%
965,9/10/2019,1166.67,-2.24,-0.19%
966,9/11/2019,1163.21,-3.46,-0.30%
967,9/12/2019,1157.89,-5.33,-0.46%
968,9/15/2019,1140.02,-17.87,-1.54%
969,9/16/2019,1123.84,-16.18,-1.42%
970,9/17/2019,1150.74,26.91,2.39%
971,9/18/2019,1173.43,22.68,1.97%
972,9/19/2019,1155.3,-18.12,-1.54%
973,9/22/2019,1139.26,-16.05,-1.39%
974,9/23/2019,1140.99,1.73,0.15%
975,9/24/2019,1134.57,-6.42,-0.56%
976,9/25/2019,1131.53,-3.03,-0.27%
977,9/26/2019,1129.81,-1.73,-0.15%
978,9/29/2019,1125.15,-4.66,-0.41%
979,9/30/2019,1135.57,10.42,0.93%
980,10/1/2019,1145.69,10.13,0.89%
981,10/2/2019,1140.71,-4.98,-0.44%
982,10/3/2019,1149.4,8.69,0.76%
983,10/10/2019,1149.01,-0.39,-0.03%
984,10/14/2019,1136.96,-12.05,-1.05%
985,10/15/2019,1142.05,5.08,0.45%
986,10/16/2019,1137.04,-5.01,-0.44%
987,10/17/2019,1137.75,0.71,0.06%
988,10/20/2019,1133.72,-4.03,-0.35%
989,10/21/2019,1132.4,-1.33,-0.12%
990,10/22/2019,1134.8,2.4,0.21%
991,10/23/2019,1142.6,7.79,0.69%
992,10/24/2019,1149.34,6.73,0.59%
993,10/31/2019,1146.17,-3.17,-0.28%
994,11/3/2019,1139.29,-6.88,-0.60%
995,11/4/2019,1140.26,0.97,0.09%
996,11/5/2019,1139.46,-0.81,-0.07%
997,11/6/2019,1138.02,-1.44,-0.13%
998,11/7/2019,1131.97,-6.05,-0.53%
999,11/10/2019,1131.8,-0.18,-0.02%
1000,11/11/2019,1145.57,13.77,1.22%
1001,11/12/2019,1139.96,-5.61,-0.49%
1002,11/13/2019,1135.16,-4.8,-0.42%
1003,11/14/2019,1135.95,0.79,0.07%
1004,11/17/2019,1131.36,-4.59,-0.40%
1005,11/18/2019,1131.13,-0.24,-0.02%
1006,11/19/2019,1129.99,-1.14,-0.10%
1007,11/20/2019,1128.34,-1.65,-0.15%
1008,11/21/2019,1120.6,-7.74,-0.69%
1009,11/24/2019,1110.08,-10.54,-0.94%
1010,11/25/2019,1110.08,0,0%
1011,11/26/2019,1109.17,-0.91,-0.08%
1012,11/27/2019,1117.46,8.3,0.75%
1013,11/28/2019,1112.79,-4.67,-0.42%
1014,12/1/2019,1112.86,0.07,0.01%
1015,12/2/2019,1111.99,-0.86,-0.08%
1016,12/3/2019,1115.75,3.75,0.34%
1017,12/4/2019,1124.47,8.73,0.78%
1018,12/5/2019,1131.92,7.45,0.66%
1019,12/8/2019,1135.38,3.45,0.31%
1020,12/9/2019,1148.89,13.51,1.19%
1021,12/10/2019,1151.37,2.48,0.22%
1022,12/11/2019,1161.48,10.11,0.88%
1023,12/12/2019,1172.65,11.17,0.96%
1024,12/15/2019,1167.87,-4.78,-0.41%
1025,12/16/2019,1154.12,-13.75,-1.18%
1026,12/17/2019,1155.38,1.26,0.11%
1027,12/18/2019,1152.07,-3.3,-0.29%
1028,12/19/2019,1149.65,-2.42,-0.21%
1029,12/22/2019,1150.82,1.17,0.10%
1030,12/23/2019,1168.58,17.77,1.54%
1031,12/24/2019,1166.22,-2.37,-0.20%
1032,12/25/2019,1168.04,1.82,0.16%
1033,12/26/2019,1167.42,-0.62,-0.05%
1034,12/29/2019,1162.43,-4.99,-0.43%
1035,12/30/2019,1167.96,5.53,0.48%
1036,12/31/2019,1166.04,-1.92,-0.16%
1037,1/1/2020,1169.5,3.47,0.30%
1038,1/2/2020,1166.22,-3.29,-0.28%
1039,1/5/2020,1182.31,16.09,1.38%
1040,1/6/2020,1200.7,18.26,1.54%
1041,1/7/2020,1216.93,16.23,1.35%
1042,1/8/2020,1209.6,-7.32,-0.60%
1043,1/9/2020,1213.12,3.51,0.29%
1044,1/12/2020,1255.72,42.61,3.51%
1045,1/13/2020,1270.87,15.14,1.21%
1046,1/14/2020,1263.38,-7.48,-0.59%
1047,1/15/2020,1284.23,20.85,1.65%
1048,1/16/2020,1310.23,26,2.02%
1049,1/19/2020,1343.66,33.43,2.55%
1050,1/20/2020,1317.12,-26.54,-1.98%
1051,1/21/2020,1320.47,3.36,0.26%
1052,1/22/2020,1313.42,-7.05,-0.53%
1053,1/23/2020,1297.48,-15.95,-1.21%
1054,1/26/2020,1276.68,-20.79,-1.60%
1055,1/27/2020,1300.63,23.95,1.88%
1056,1/28/2020,1306.15,5.52,0.42%
1057,1/29/2020,1305.88,-0.27,-0.02%
1058,1/30/2020,1325.39,19.51,1.49%
1059,2/2/2020,1346.65,21.26,1.60%
1060,2/3/2020,1349.14,2.49,0.18%
1061,2/4/2020,1337.05,-12.09,-0.90%
1062,2/5/2020,1342.36,5.31,0.40%
1063,2/6/2020,1333.69,-8.67,-0.65%
1064,2/9/2020,1319.99,-13.7,-1.03%
1065,2/10/2020,1324.27,4.28,0.32%
1066,2/11/2020,1341.38,17.11,1.29%
1067,2/12/2020,1345.98,4.6,0.34%
1068,2/13/2020,1344.59,-1.39,-0.10%
1069,2/16/2020,1363.98,19.39,1.44%
1070,2/17/2020,1398.24,34.26,2.51%
1071,2/18/2020,1400.01,1.77,0.13%
1072,2/19/2020,1405.26,5.24,0.37%
1073,2/20/2020,1434.58,29.32,2.09%
1074,2/23/2020,1504.14,69.56,4.85%
1075,2/24/2020,1502.18,-1.96,-0.13%
1076,2/25/2020,1545.2,43.02,2.86%
1077,2/26/2020,1596.13,50.93,3.30%
1078,2/27/2020,1632.18,36.05,2.26%
1079,3/1/2020,1591.36,-40.82,-2.50%
1080,3/2/2020,1495.3,-96.06,-6.04%
1081,3/3/2020,1509.68,14.37,0.96%
1082,3/4/2020,1441.2,-68.47,-4.54%
1083,3/5/2020,1435.7,-5.5,-0.38%
1084,3/10/2020,1349.32,-86.39,-6.02%
1085,3/11/2020,1423.09,73.78,5.47%
1086,3/12/2020,1377.18,-45.91,-3.23%
1087,3/15/2020,1313.04,-64.14,-4.66%
1088,3/16/2020,1316.4,3.35,0.26%
1089,3/17/2020,1272.07,-44.33,-3.37%
1090,3/18/2020,1255.8,-16.26,-1.28%
1091,3/19/2020,1269.31,13.5,1.08%
1092,3/22/2020,1251.46,-18.2,-1.43%
1093,5/12/2020,1226.16,-25.3,-2.02%
1094,5/13/2020,1201.58,-24.58,-2%
1095,6/29/2020,1196.35,-5.23,-0.43%
1096,6/30/2020,1260.76,72.05,6.06%
1097,7/1/2020,1336.53,75.77,6.01%
1098,7/2/2020,1256.11,-80.41,-6.02%
1099,7/5/2020,1265.46,9.35,0.74%
1100,7/6/2020,1298.73,33.27,2.63%
1101,7/7/2020,1336.67,37.93,2.92%
1102,7/8/2020,1326.54,-10.13,-0.76%
1103,7/12/2020,1340.29,9.02,0.68%
1104,7/13/2020,1342.41,2.12,0.16%
1105,7/14/2020,1347.45,5.04,0.38%
1106,7/16/2020,1394.77,32.42,2.38%
1107,7/19/2020,1479.03,84.26,6.04%
1108,7/20/2020,1464.94,-14.09,-0.95%
1109,7/21/2020,1449.95,-14.99,-1.02%
1110,7/22/2020,1432.45,-17.5,-1.21%
1111,7/23/2020,1442.62,10.13,0.71%
1112,7/26/2020,1465.11,22.4,1.55%
1113,7/27/2020,1462.48,-2.62,-0.18%
1114,7/28/2020,1454.89,-7.59,-0.52%
1115,7/29/2020,1431.53,-23.36,-1.61%
1116,7/30/2020,1439.06,7.53,0.53%
1117,8/2/2020,1396.28,-42.78,-2.97%
1118,8/3/2020,1403.87,7.59,0.54%
1119,8/5/2020,1382.67,-21.2,-1.51%
1120,8/6/2020,1381.38,-1.29,-0.09%
1121,8/9/2020,1392.68,11.3,0.82%
1122,8/10/2020,1430.42,37.74,2.71%
1123,8/11/2020,1423.81,-6.61,-0.46%
1124,8/12/2020,1425.32,1.51,0.11%
1125,8/13/2020,1408.79,-16.53,-1.16%
1126,8/16/2020,1391.46,-17.33,-1.23%
1127,8/17/2020,1402.22,10.75,0.77%
1128,8/18/2020,1407.9,5.68,0.41%
1129,8/19/2020,1391.3,-16.6,-1.18%
1130,8/20/2020,1397.57,6.28,0.45%
1131,8/23/2020,1410.34,12.77,0.91%
1132,8/24/2020,1431.61,21.26,1.51%
1133,8/25/2020,1440.94,9.34,0.65%
1134,8/26/2020,1462.04,21.1,1.46%
1135,8/27/2020,1458.04,-4,-0.27%
1136,8/31/2020,1484.99,22.31,1.53%
1137,9/2/2020,1510.57,25.58,1.72%
1138,9/3/2020,1510.42,-0.15,-0.01%
1139,9/6/2020,1499.98,-10.45,-0.69%
1140,9/7/2020,1487.81,-12.17,-0.81%
1141,9/8/2020,1495.16,7.35,0.49%
1142,9/9/2020,1508.21,13.05,0.87%
1143,9/10/2020,1520.69,12.49,0.83%
1144,9/13/2020,1537.25,16.56,1.09%
1145,9/14/2020,1540.51,3.26,0.21%
1146,9/15/2020,1536.04,-4.47,-0.29%
1147,9/16/2020,1541.4,5.36,0.35%
1148,9/17/2020,1572.19,30.78,2%
1149,9/20/2020,1575.18,3,0.19%
1150,9/21/2020,1569.06,-6.12,-0.39%
1151,9/22/2020,1546.16,-22.91,-1.46%
1152,9/23/2020,1555.53,9.37,0.61%
1153,9/24/2020,1561.27,5.74,0.37%
1154,9/27/2020,1565.56,4.29,0.27%
1155,9/28/2020,1560.83,-4.73,-0.30%
1156,9/29/2020,1553.62,-7.21,-0.46%
1157,9/30/2020,1550.43,-3.19,-0.21%
1158,10/1/2020,1571.04,20.61,1.33%
1159,10/4/2020,1585.76,14.71,0.94%
1160,10/5/2020,1582.13,-3.63,-0.23%
1161,10/6/2020,1586.29,4.17,0.26%
1162,10/7/2020,1600.98,14.68,0.93%
1163,10/8/2020,1589.64,-11.34,-0.71%
1164,10/11/2020,1576.27,-13.37,-0.84%
1165,10/12/2020,1578.01,1.74,0.11%
1166,10/13/2020,1568.59,-9.42,-0.60%
1167,10/14/2020,1561.17,-7.42,-0.47%
1168,10/15/2020,1562.46,1.29,0.08%
1169,10/18/2020,1556.8,-5.66,-0.36%
1170,10/19/2020,1570.38,13.58,0.87%
1171,10/20/2020,1583.61,13.22,0.84%
1172,10/21/2020,1597.72,13.94,0.88%
1173,10/22/2020,1606.26,8.54,0.53%
1174,10/28/2020,1647.46,41.2,2.57%
1175,10/29/2020,1645.68,-1.78,-0.11%
1176,11/1/2020,1640.96,-4.72,-0.29%
1177,11/2/2020,1637.63,-3.33,-0.20%
1178,11/3/2020,1643.04,5.4,0.33%
1179,11/4/2020,1640.64,-2.39,-0.15%
1180,11/5/2020,1636.17,-4.47,-0.27%
1181,11/8/2020,1648.58,12.49,0.76%
1182,11/9/2020,1652.81,4.22,0.26%
1183,11/10/2020,1678.79,25.98,1.57%
1184,11/11/2020,1707.68,28.89,1.72%
1185,11/12/2020,1718.5,10.82,0.63%
1186,11/18/2020,1741.81,23.32,1.36%
1187,11/19/2020,1778.13,36.32,2.08%
1188,11/22/2020,1782.81,4.69,0.26%
1189,11/23/2020,1780.43,-2.38,-0.13%
1190,11/24/2020,1810.11,29.68,1.67%
1191,11/25/2020,1874.82,64.7,3.57%
1192,11/26/2020,1893.25,18.43,0.98%
1193,11/29/2020,1968.27,75.02,3.96%
1194,11/30/2020,1997.06,28.79,1.46%
1195,12/1/2020,2000.4,3.35,0.17%
1196,12/2/2020,2071.03,70.62,3.53%
1197,12/3/2020,2055.46,-15.57,-0.75%
1198,12/6/2020,1932.11,-123.34,-6%
1199,12/7/2020,2004.39,72.28,3.74%
1200,12/8/2020,1995.35,-9.04,-0.45%
1201,12/9/2020,1955.75,-39.6,-1.98%
1202,12/10/2020,1964.02,8.27,0.42%
1203,2020/12/13,2010.45,46.43,2.3642%
1204,2020/12/14,2067.17,56.72,2.8212%
